Wavelength,Counts
589.9954642,10790.9135044955
590.3503705,10786.073613938219
590.7052346,10751.318435592992
591.0600565,10699.763964340866
591.4148362,10677.698263977018
591.7695736,10653.663086217646
592.1242687,10616.926542573661
592.4789215,10587.584019804704
592.8335321,10561.988613324396
593.1881003,10513.712142402002
593.5426262,10450.571235410061
593.8971098,10389.376608704051
594.251551,10320.117737847308
594.6059498,10268.13353047263
594.9603063,10212.194613754036
595.3146203,10190.052007041886
595.6688919,10152.116762991054
596.0231211,10145.597039574099
596.3773079,10121.305688993396
596.7314521,10100.042874388222
597.0855539,10087.145659098349
597.4396132,10067.856222425651
597.79363,10025.31677792415
598.1476043,10021.517787795676
598.501536,9992.352363738497
598.8554252,9918.951823503889
599.2092718,9879.426144599733
599.5630758,9853.283124075886
599.9168372,9778.3111793239
600.270556,9723.832295822718
600.6242322,9669.305068687607
600.9778657,9629.713878124065
601.3314566,9572.90349295353
601.6850048,9538.44406600057
602.0385103,9495.147570695128
602.3919731,9470.590217396202
602.7453931,9441.930872317824
603.0987705,9390.049922110553
603.4521051,9338.017700043685
603.8053969,9294.042055739512
604.158646,9251.584638423461
604.5118522,9208.847458087997
604.8650157,9158.555550838553
605.2181363,9123.863282124697
605.5712141,9094.203202424935
605.924249,9050.455198289159
606.277241,8996.169072026867
606.6301902,8958.959444854176
606.9830965,8894.480102509722
607.3359598,8839.806871719544
607.6887802,8789.699038546392
608.0415577,8750.943445314924
608.3942922,8729.940746112607
608.7469838,8720.433568166422
609.0996323,8747.252272628106
609.4522378,8845.383880775971
609.8048004,9036.016338406258
610.1573199,9349.495467686282
610.5097963,9674.72296534673
610.8622297,9917.427480787763
611.2146199,10002.715774993014
611.5669671,9896.264017308142
611.9192712,9631.351613482777
612.2715322,9321.000241089807
612.62375,9006.370632947212
612.9759246,8794.406608026446
613.3280561,8632.392370673748
613.6801444,8493.033638082983
614.0321895,8395.042850753041
614.3841914,8317.535228446166
614.7361501,8159.517124357033
615.0880655,8044.876073562351
615.4399376,7932.909757145241
615.7917665,7805.334745038429
616.143552,7684.775246456658
616.4952943,7646.580687864631
616.8469933,7570.639225501982
617.1986489,7499.122266265561
617.5502611,7436.411503151883
617.90183,7401.723101346788
618.2533555,7345.499120891071
618.6048376,7308.748456076426
618.9562763,7270.280727950736
619.3076716,7255.698428326056
619.6590234,7199.849489328684
620.0103318,7173.008810787545
620.3615967,7134.825357245145
620.7128181,7088.3562190274115
621.063996,7015.652158766079
621.4151304,6951.878183062874
621.7662213,6869.770124641915
622.1172686,6785.720045522899
622.4682724,6712.191845973162
622.8192325,6641.75918933825
623.1701491,6580.4936914944865
623.5210221,6522.162330955717
623.8718515,6476.114678335868
624.2226372,6403.456351621613
624.5733792,6337.490748803432
624.9240776,6269.475277657619
625.2747323,6210.214414335127
625.6253434,6146.233657842382
625.9759107,6123.52631823678
626.3264342,6078.889941865109
626.6769141,6016.476711571331
627.0273501,5951.56218591447
627.3777424,5892.251010327938
627.728091,5827.594604207761
628.0783957,5759.744845198615
628.4286566,5732.2467645199795
628.7788736,5684.445896481358
629.1290468,5653.170772718448
629.4791762,5643.42061214225
629.8292616,5642.793035854127
630.1793032,5641.373248808128
630.5293009,5621.549092131192
630.8792546,5591.797796581965
631.2291644,5525.678960889871
631.5790303,5459.820225935093
631.9288522,5373.793171032605
632.2786301,5303.2672925618
632.628364,5238.259683983669
632.9780539,5182.199683703082
633.3276997,5134.634041802494
633.6773015,5081.046014450275
634.0268593,5046.5540796560845
634.376373,5002.257270212795
634.7258426,4972.511595454398
635.075268,4937.859097626625
635.4246494,4929.308989063264
635.7739867,4904.442815871304
636.1232797,4863.21798392876
636.4725287,4834.217379349241
636.8217334,4799.328732758315
637.170894,4758.427696571991
637.5200103,4725.904425650282
637.8690824,4714.316762343143
638.2181103,4658.410884572804
638.5670939,4618.048204949351
638.9160333,4578.329928712311
639.2649283,4554.655170848044
639.6137791,4519.0525764483
639.9625856,4504.567316191177
640.3113477,4484.202943414753
640.6600655,4452.054126326841
641.0087389,4413.700798192106
641.3573679,4383.604430387859
641.7059526,4344.727484389084
642.0544928,4312.372372606955
642.4029887,4293.403610346339
642.7514401,4255.29154958209
643.099847,4229.61605598077
643.4482095,4211.260006298061
643.7965275,4198.811698803934
644.144801,4155.379708969307
644.49303,4134.934949258315
644.8412145,4104.907566568743
645.1893544,4076.6260392600093
645.5374498,4036.8397807922706
645.8855006,4022.1337318220367
646.2335068,4006.9355314870013
646.5814684,3974.618303490307
646.9293854,3955.8915971167708
647.2772578,3929.1523069697005
647.6250855,3898.406870124382
647.9728686,3856.9352214360833
648.320607,3845.0796716190284
648.6683007,3814.7971890498384
649.0159497,3797.641986160076
649.363554,3797.802275919685
649.7111135,3798.604438346779
650.0586283,3780.485652699047
650.4060983,3788.4951099030704
650.7535236,3783.8483386926146
651.100904,3782.5683102816693
651.4482397,3750.6306934451436
651.7955305,3730.080169148368
652.1427764,3688.193399186505
652.4899776,3667.1633632448434
652.8371338,3622.382922788999
653.1842452,3594.2447653810254
653.5313116,3585.0833049299135
653.8783331,3569.1644222073114
654.2253097,3552.603106715082
654.5722414,3516.5637876814217
654.9191281,3511.2484929210736
655.2659698,3462.32075389825
655.6127666,3425.4386661463795
655.9595183,3395.023755967132
656.306225,3384.711469799668
656.6528867,3383.2669265961586
656.9995033,3370.849187853645
657.3460748,3375.5259300015296
657.6926013,3382.1292455582516
658.0390827,3390.672001982825
658.3855189,3366.8240989196765
658.73191,3378.4336890222967
659.078256,3365.2072012327317
659.4245569,3338.29401311502
659.7708125,3315.8816950641212
660.117023,3309.5942536793063
660.4631883,3308.467774047649
660.8093083,3299.4315283513224
661.1553831,3301.20476037794
661.5014127,3293.4616978866534
661.847397,3275.5463267037417
662.1933361,3258.117927853926
662.5392298,3242.290922090206
662.8850782,3210.8094038221507
663.2308813,3199.3480630376644
663.5766391,3181.8981188221906
663.9223515,3185.6140725214655
664.2680186,3172.1951878302934
664.6136403,3171.2248893478513
664.9592165,3150.2041111253975
665.3047474,3147.620942899657
665.6502328,3115.6351504439217
665.9956728,3117.2513812723782
666.3410674,3098.8112228677387
666.6864164,3085.3901857858273
667.03172,3070.6685878656344
667.3769781,3068.247179711141
667.7221906,3052.5553829762307
668.0673576,3037.8244138146806
668.4124791,3019.03458987842
668.757555,3002.031116746598
669.1025853,2971.917407458802
669.4475701,2958.299414751383
669.7925092,2957.9749697535585
670.1374027,2958.2937409672277
670.4822506,2949.377836837104
670.8270528,2939.328323367761
671.1718093,2927.506807717321
671.5165202,2914.3805329600345
671.8611853,2904.170960689136
672.2058048,2893.304786272187
672.5503785,2886.8159620352244
672.8949065,2883.2468113741925
673.2393887,2887.4616273671395
673.5838252,2874.8047235891704
673.9282158,2863.597015830003
674.2725607,2851.259947221978
674.6168597,2834.218947296196
674.9611129,2797.8642665465923
675.3053202,2792.0185757894074
675.6494817,2794.4599885921316
675.9935973,2788.9251743932737
676.337667,2780.31250935441
676.6816908,2780.471983383252
677.0256687,2766.821252689512
677.3696007,2752.526132732446
677.7134866,2737.426336454767
678.0573267,2732.5548106821666
678.4011207,2731.096190328512
678.7448687,2727.196958205319
679.0885707,2724.59771922635
679.4322267,2736.457567151119
679.7758367,2720.354940565141
680.1194006,2717.917770766715
680.4629184,2709.780465790679
680.8063901,2695.9584566270246
681.1498157,2681.65895678139
681.4931952,2679.2183402647033
681.8365286,2654.1643382068323
682.1798158,2637.5611601067594
682.5230568,2618.998646145949
682.8662517,2604.514327620005
683.2094003,2585.455222278185
683.5525028,2580.565599749866
683.895559,2574.2119466870427
684.238569,2576.167036138834
684.5815328,2564.602058247834
684.9244502,2568.516056814529
685.2673214,2553.1982463587174
685.6101463,2535.586988853028
685.9529249,2497.41130955768
686.2956571,2465.763127235681
686.638343,2421.690605299848
686.9809826,2406.186695826722
687.3235757,2391.982322416226
687.6661225,2387.0834920786847
688.0086228,2389.3673957073042
688.3510768,2396.562501071505
688.6934843,2388.401595908307
689.0358453,2399.175206202488
689.3781599,2417.4671053645116
689.720428,2437.703957754559
690.0626497,2465.4539692602943
690.4048248,2490.098321867249
690.7469533,2489.611605358107
691.0890354,2481.4490979930424
691.4310708,2465.128546808685
691.7730597,2436.072178040419
692.1150021,2413.0620948625365
692.4568978,2395.7485768057677
692.7987469,2387.7423462878414
693.1405494,2376.1505908236395
693.4823052,2370.757754203077
693.8240144,2353.9222525531627
694.1656768,2345.9077514938626
694.5072926,2338.391606782853
694.8488617,2320.2425511558804
695.1903841,2313.8611360557243
695.5318597,2315.9822229387228
695.8732886,2327.426864585636
696.2146707,2332.164404801762
696.5560061,2349.165748022783
696.8972946,2354.0715192478174
697.2385363,2360.287228793085
697.5797312,2358.328774161848
697.9208793,2337.230985594888
698.2619805,2320.385869995728
698.6030348,2316.954969024901
698.9440422,2303.709033108975
699.2850028,2318.246200809702
699.6259164,2326.097137189311
699.9667831,2314.9704170176988
700.3076028,2295.4968716594303
700.6483756,2294.1892179440842
700.9891014,2277.036108343821
701.3297802,2272.4588984482916
701.670412,2279.170134119811
702.0109968,2297.4962668141598
702.3515346,2298.9702192204895
702.6920252,2286.542312137197
703.0324689,2296.848531746664
703.3728654,2299.959897850819
703.7132148,2289.820068855308
704.0535172,2285.8913089991
704.3937724,2282.451150617706
704.7339804,2279.8347493704473
705.0741413,2273.1246629265274
705.4142551,2283.5952968429065
705.7543216,2299.460103987387
706.094341,2321.3722032708624
706.4343131,2329.383928951801
706.774238,2352.285771423685
707.1141156,2356.047202467798
707.453946,2353.2673057954744
707.7937291,2343.136086402005
708.1334649,2336.105193179969
708.4731534,2334.95925892412
708.8127946,2332.8320659488045
709.1523884,2329.2358809445727
709.4919349,2328.909655290905
709.831434,2324.984396759244
710.1708857,2309.9395482917676
710.5102901,2300.1242064521007
710.849647,2293.9016219829205
711.1889565,2299.2965087339744
711.5282185,2298.8004867672325
711.8674331,2303.0560047596045
712.2066002,2290.9400196694432
712.5457198,2280.9634999460577
712.884792,2256.0938637469785
713.2238166,2242.184941844935
713.5627936,2237.276099555154
713.9017231,2234.9845622502958
714.2406051,2227.450066640421
714.5794395,2218.7691449934973
714.9182263,2205.3257165745886
715.2569654,2181.720795766625
715.595657,2171.228144827855
715.9343009,2135.2962569508513
716.2728972,2102.4781667936218
716.6114457,2077.2116380376983
716.9499467,2049.488390753286
717.2883999,2021.0930535786356
717.6268053,2019.120826541719
717.9651631,2078.4459342045075
718.3034731,2081.235101199942
718.6417354,2079.0993818729376
718.9799499,2078.441879077588
719.3181166,2082.5460633326716
719.6562354,2020.7567277498308
719.9943065,2022.7298961395418
720.3323297,2032.9167198572554
720.6703051,2059.1851204608975
721.0082326,2076.0966186007618
721.3461123,2098.586383492162
721.683944,2103.017667077395
722.0217279,2100.3905212325326
722.3594638,2076.258497854668
722.6971517,2061.8134834581115
723.0347918,2037.5124733306227
723.3723838,2020.9209723449358
723.7099279,2012.8702401415483
724.0474239,2016.1548201419619
724.384872,2011.5541560182091
724.722272,2009.7510135210416
725.0596239,2015.1758996927924
725.3969278,2024.2061755574236
725.7341837,2019.7713415176358
726.0713914,2011.7199523709937
726.4085511,2005.3076260762068
726.7456626,1991.9883867653084
727.082726,1984.271531661167
727.4197412,1985.418972202808
727.7567082,1996.2654954709938
728.0936271,1997.9058226399784
728.4304978,2003.3339253975969
728.7673203,2004.9696976387477
729.1040945,1990.9954061112462
729.4408206,1982.9435817000176
729.7774983,2004.305140552542
730.1141278,2014.0020697089255
730.450709,2004.8061173170836
730.7872419,2026.9950785145527
731.1237265,2051.7886350384197
731.4601627,2053.923655426954
731.7965506,2063.6135569237977
732.1328902,2084.313788109787
732.4691813,2098.7570213881286
732.8054241,2099.744329246807
733.1416185,2107.6205404314283
733.4777644,2112.872944408459
733.8138619,2120.7503508385153
734.149911,2110.904946761497
734.4859116,2108.441960759201
734.8218637,2109.262711824137
735.1577673,2096.293773254352
735.4936224,2086.6100984904924
735.829429,2080.20493417261
736.165187,2078.235902636364
736.5008965,2067.405023052397
736.8365574,2086.114700837321
737.1721697,2090.2123023299405
737.5077334,2102.6890848121107
737.8432485,2095.794564028118
738.178715,2093.82510716244
738.5141328,2088.2475287931
738.849502,2088.747842476169
739.1848224,2083.8258190061815
739.5200942,2096.2994964234385
739.8553173,2104.8298590574773
740.1904917,2108.439390267298
740.5256173,2103.0222846924394
740.8606942,2098.420195402914
741.1957223,2099.896304872057
741.5307016,2103.5084934496613
741.8656321,2106.950864336819
742.2005138,2119.255844156979
742.5353467,2129.7636506867834
742.8701307,2122.0530223764763
743.2048659,2115.3273055834406
743.5395522,2115.6541496686154
743.8741896,2112.211633846327
744.2087782,2109.423076628128
744.5433178,2111.5556543811745
744.8778084,2107.616581838504
745.2122501,2100.0718436403185
745.5466429,2099.742900523567
745.8809867,2092.8495136642005
746.2152815,2093.834004348574
746.5495272,2089.236396509684
746.883724,2089.8936829257445
747.2178717,2079.2255647310485
747.5519704,2093.5011615665467
747.88602,2093.010136551057
748.2200205,2096.2901424633255
748.5539719,2091.696576526441
748.8878742,2106.3032156971994
749.2217274,2084.1409352937467
749.5555314,2078.8900920124197
749.8892863,2087.919812449452
750.2229919,2083.6514946516018
750.5566485,2080.36627406603
750.8902558,2086.4472396741176
751.2238138,2083.982392223674
751.5573227,2067.0732827193897
751.8907823,2070.520471308286
752.2241926,2071.83703403653
752.5575537,2081.8494412613127
752.8908655,2085.297617086513
753.2241279,2087.1028763739077
753.557341,2080.2081432844207
753.8905048,2064.1187198178627
754.2236193,2047.043083806262
754.5566843,2035.384094518995
754.8897,2036.8634236979392
755.2226663,2025.3576378780363
755.5555832,2029.1360932035986
755.8884506,2024.534153753235
756.2212686,2027.1627269103683
756.5540372,2028.3129152527563
756.8867562,2038.1746038755705
757.2194258,2039.1606913751973
757.5520459,2046.7199711477042
757.8846164,2045.4065753322016
758.2171374,2032.0967725517467
758.5496089,2028.8108580349806
758.8820308,2024.5382190005107
759.2144031,2030.2837156901255
759.5467259,2013.5187549578545
759.878999,1988.503421914304
760.2112225,1964.9871523899758
760.5433963,1939.3336456104441
760.8755205,1873.6473478398595
761.207595,1840.70250993615
761.5396199,1815.7983720661664
761.871595,1783.3234672019378
762.2035205,1745.0785913798045
762.5353962,1753.8209130393861
762.8672221,1741.11568910048
763.1989983,1745.8987540227058
763.5307247,1745.4003411554195
763.8624013,1755.469221437429
764.1940282,1761.077988558016
764.5256052,1783.5102394287373
764.8571323,1800.0064435226752
765.1886096,1823.428080067013
765.5200371,1850.126575820656
765.8514147,1871.0509374027113
766.1827423,1893.7748566559221
766.5140201,1912.0519947726261
766.8452479,1925.7127417637394
767.1764258,1927.0246114059037
767.5075538,1931.795492607419
767.8386317,1933.9337972956023
768.1696597,1942.65127772619
768.5006377,1951.8699159110092
768.8315657,1972.7624947262589
769.1624436,1986.5763255878774
769.4932715,1999.2332798237812
769.8240493,2000.5501724557967
770.1547771,1996.272341805704
770.4854547,1980.975435927472
770.8160823,1968.8047066942129
771.1466597,1958.9433584088686
771.477187,1953.3521645568903
771.8076642,1956.1498600440946
772.1380911,1966.6811481347768
772.4684679,1963.887027127933
772.7987945,1964.8720315421933
773.1290709,1975.7209646305105
773.4592971,1967.8118123230101
773.789473,1969.1248228715926
774.1195987,1967.6440798163144
774.449674,1958.928518210962
774.7796992,1943.635886443742
775.109674,1945.785341984932
775.4395984,1939.5391280467684
775.7694726,1949.2426375253003
776.0992964,1949.5711327444988
776.4290698,1949.5731175596447
776.7587929,1953.3526657918687
777.0884656,1943.809827764508
777.4180879,1932.4621885107313
777.7476597,1921.5970109362593
778.0771811,1932.4488395874987
778.4066521,1926.035562442312
778.7360726,1939.8542236507044
779.0654426,1945.6101808829026
779.3947621,1946.431586479434
779.7240311,1932.1221822279704
780.0532496,1936.4008929985919
780.3824175,1913.197908301327
780.7115348,1903.9819226842155
781.0406016,1921.4260003494717
781.3696179,1916.1593344771632
781.6985835,1919.6155485209426
782.0274985,1925.873325458237
782.3563628,1927.8512732884565
782.6851765,1921.1086769627686
783.0139396,1932.4615806405727
783.3426519,1916.4969525027723
783.6713136,1909.579878593926
783.9999246,1899.8636802666097
784.3284848,1906.112748877316
784.6569943,1905.1279738411913
784.9854531,1915.3328557183509
785.3138611,1926.5249856801588
785.6422183,1934.4298530741096
785.9705247,1910.2300492039694
786.2987803,1897.5561397101405
786.626985,1898.7098176761192
786.9551389,1884.3875293867459
787.283242,1885.2091774603387
787.6112942,1885.537430193303
787.9392955,1878.2887519403744
788.2672459,1860.502866711039
788.5951453,1858.6897536712854
788.9229939,1844.195008363306
789.2507915,1843.8703511965427
789.5785381,1836.6142745434677
789.9062338,1824.4167238782852
790.2338784,1808.2497573468481
790.5614721,1807.75663736361
790.8890147,1808.9077211508531
791.2165063,1814.5149594976815
791.5439468,1826.547289780939
791.8713363,1846.339776859685
792.1986746,1833.6408564834687
792.5259619,1823.4242720477196
792.8531981,1822.9266707887314
793.1803831,1819.9632082138066
793.507517,1812.218454290253
793.8345997,1814.3634876959336
794.1616313,1819.968928475899
794.4886117,1818.4894029694988
794.8155408,1818.818753856403
795.1424188,1814.530715112166
795.4692455,1832.8267098344984
795.7960209,1836.2872822707795
796.1227451,1836.6168313152152
796.449418,1830.3529763361737
796.7760397,1829.526852387574
797.10261,1824.2556970618932
797.429129,1818.9821781397977
797.7555966,1822.607837376485
798.0820129,1837.7689657661635
798.4083778,1846.8376868165992
798.7346914,1848.3224011182251
799.0609535,1847.6634731884747
799.3871642,1849.1462529026571
799.7133235,1832.3367271723969
800.0394314,1833.8139016050523
800.3654877,1824.0882451208377
800.6914926,1833.3139921572906
801.0174461,1828.0409079538822
801.343348,1826.8851446172748
801.6691984,1821.7832417459065
801.9949972,1825.0804862778791
802.3207445,1829.6923017272147
802.6464403,1840.7306856387313
802.9720845,1850.2940976656973
803.297677,1849.2989995383323
803.623218,1851.6069267376251
803.9487073,1842.0557412609473
804.274145,1821.121252011636
804.599531,1824.5819792229322
804.9248654,1823.927130809514
805.2501481,1834.3067824487316
805.575379,1833.317785359797
805.9005583,1848.6521197175157
806.2256858,1849.1437609169575
806.5507616,1854.089860240725
806.8757856,1849.148363893392
807.2007579,1848.4862356598314
807.5256783,1841.3989740402903
807.850547,1839.4246245738004
808.1753638,1838.7652770347718
808.5001288,1825.245984030807
808.824842,1829.036390758201
809.1495032,1854.7274890759404
809.4741126,1876.4571333108365
809.7986701,1933.838118492563
810.1231757,2008.8152394874833
810.4476294,2072.9017281195006
810.7720311,2098.7018926323058
811.0963808,2112.5111917874638
811.4206786,2084.58934551127
811.7449244,2028.5662358432714
812.0691182,1974.1976386942815
812.39326,1924.184101437943
812.7173498,1871.3305794158073
813.0413875,1839.723217838972
813.3653731,1819.7805604460905
813.6893067,1788.7925299131443
814.0131882,1775.933708435136
814.3370175,1774.2795821387836
814.6607948,1754.3200886981178
814.9845199,1747.7179715158652
815.3081928,1738.9650692269868
815.6318136,1740.7757933971552
815.9553822,1739.9528659517525
816.2788986,1734.9998188404998
816.6023628,1734.1758776401543
816.9257748,1738.3064274441606
817.2491345,1731.70834094869
817.572442,1729.5637189764648
817.8956972,1744.5863934082263
818.2189001,1749.8675162224763
818.5420507,1761.5814694945425
818.865149,1762.2419983922473
819.1881949,1754.477947762091
819.5111886,1751.1783761776396
819.8341298,1740.6128791156843
820.1570187,1744.4075038627452
820.4798551,1744.736930718148
820.8026392,1751.8382872826187
821.1253709,1750.1871683018712
821.4480501,1752.3318450511879
821.7706768,1734.1814697358043
822.0932511,1731.6997974793112
