Wavelength,Counts
822.4157729,1733.8438678154912
822.7382422,1738.9605694140976
823.060659,1741.7716923985581
823.3830232,1748.8701763932322
823.705335,1748.871396662329
824.0275941,1763.2268771484396
824.3498007,1758.44196517425
824.6719547,1759.926054259257
824.9940561,1772.6207773781102
825.3161049,1797.2002822109607
825.638101,1793.90326109974
825.9600445,1797.5326263570855
826.2819353,1798.6850433328334
826.6037735,1788.3017485482646
826.925559,1769.5040844265045
827.2472917,1769.5035331742952
827.5689717,1768.3493607293772
827.890599,1774.2852960026762
828.2121735,1776.1006808026414
828.5336953,1787.3176925949526
828.8551643,1786.4912678579803
829.1765805,1791.1035454765977
829.4979438,1794.7386762394276
829.8192544,1790.6121133794322
830.1405121,1787.3149027552795
830.4617169,1786.1585508198693
830.7828689,1782.536431431141
831.1039679,1764.21910075825
831.4250141,1761.7406265652612
831.7460073,1743.750273905675
832.0669476,1740.4552642720641
832.387835,1735.3392055013185
832.7086694,1740.1279534193957
833.0294508,1746.8952034285146
833.3501793,1753.9955397984008
833.6708547,1747.5573877460133
833.9914771,1747.5575152713202
834.3120464,1744.9153626957452
834.6325627,1730.7187532008516
834.9530259,1736.0000446898962
835.2734361,1748.209576807521
835.5937931,1748.8682415705755
835.914097,1748.0424421753885
836.2343478,1757.28922297808
836.5545455,1748.2106806968986
836.87469,1731.7071994691028
837.1947813,1736.1645988152677
837.5148194,1743.756750619923
837.8348043,1743.7561877575256
838.154736,1744.7470070346744
838.4746145,1753.1680774114893
838.7944397,1734.0129435047927
839.1142116,1731.374045756248
839.4339303,1734.6730746947374
839.7535957,1740.6143673765032
840.0732077,1743.0897337881065
840.3927665,1759.274615396951
840.7122719,1760.9210931571058
841.0317239,1763.0697792853937
841.3511226,1768.019318591743
841.6704679,1763.7281544742973
841.9897597,1768.017218904269
842.3089982,1758.2797802298933
842.6281832,1755.1423623026176
842.9473148,1749.2013797000209
843.266393,1749.8567820014857
843.5854176,1733.6770683346713
843.9043888,1732.1907758012471
844.2233064,1728.2304358835247
844.5421706,1729.88299916395
844.8609812,1732.857813859876
845.1797382,1743.9228120871574
845.4984417,1773.1258400847455
845.8170916,1786.8190631712628
846.1356879,1791.1051638849372
846.4542306,1786.8154414346675
846.7727197,1784.8350916675108
847.0911551,1763.7202511225112
847.4095368,1750.522791520758
847.7278649,1748.3754825743567
848.0461393,1750.6858574577345
848.3643601,1750.3552195970708
848.682527,1752.5047653855809
849.0006403,1746.7235681830912
849.3186998,1746.893704580969
849.6367056,1754.3184530972503
849.9546575,1764.2190271438112
850.2725557,1769.1683710450666
850.5904001,1781.2208805750906
850.9081906,1776.765917206762
851.2259274,1757.7803007928735
851.5436102,1749.8583946525055
851.8612392,1745.4037353877338
852.1788143,1742.1002883856343
852.4963356,1739.7869556585192
852.8138029,1747.7150373405775
853.1312162,1743.7561460898564
853.4485757,1848.7665979615522
853.7658811,1839.3591004422924
854.0831326,1839.3589211217889
854.4003302,1832.4257058374594
854.7174737,1829.6168692128244
855.0345632,1722.2961439106168
855.3515986,1720.6441320795689
855.6685801,1712.7193181818434
855.9855074,1715.8579875661028
856.3023807,1714.3694575514896
856.6191999,1712.3885118076882
856.935965,1725.762582579447
857.2526759,1728.0765003953143
857.5693327,1721.3038751441027
857.8859354,1727.0850554354683
858.2024839,1717.8326425748915
858.5189782,1711.8897734512561
858.8354183,1713.7061118979548
859.1518042,1722.9494064142145
859.4681359,1723.2774988368933
859.7844133,1739.4590800810138
860.1006365,1736.1576414520541
860.4168054,1725.2535923084406
860.73292,1726.5796571153523
861.0489803,1720.8028921400055
861.3649863,1716.3475531735983
861.6809379,1738.2880698158692
861.9968352,1755.7829520702076
862.3126782,1746.5344432910915
862.6284667,1748.1864173694726
862.9442009,1742.2419927939159
863.2598807,1715.842190084884
863.575506,1716.8446655062703
863.8910769,1718.4961062430957
864.2065933,1721.1376695123638
864.5220553,1722.1311895417525
864.8374628,1731.3771300461249
865.1528158,1716.0167210241225
865.4681143,1707.4237700293322
865.7833582,1696.8493149950948
866.0985476,1691.0640574894533
866.4136825,1690.5681141061027
866.7287627,1692.7134003167453
867.0437884,1696.8422232370372
867.3587595,1704.6091476088372
867.673676,1709.8979954313372
867.9885378,1703.7901778858932
868.303345,1705.2808430821624
868.6180975,1715.5248881193138
868.9327953,1705.942369855488
869.2474384,1770.1765158763671
869.5620269,1779.4201809706817
869.8765606,1772.3139772695658
870.1910395,1770.6616739315205
870.5054637,1774.9596283819137
870.8198332,1705.9332279458831
871.1341478,1691.733166859847
871.4484077,1700.8230608877316
871.7626127,1709.2377409704568
872.0767629,1709.564042275857
872.3908583,1715.8430765293374
872.7048988,1713.528724597345
873.0188844,1704.604573703483
873.3328152,1696.1916833792516
873.646691,1695.5356025472545
873.9605119,1683.6406425295108
874.2742779,1693.0584579750803
874.5879889,1699.3378499643936
874.901645,1699.8323985912107
875.215246,1699.8305093591437
875.5287921,1711.2255715700085
875.8422832,1697.1798362697186
876.1557193,1696.5206730280397
876.4691003,1686.9414033462576
876.7824262,1694.7029029901091
877.0956971,1700.4864658252905
877.4089129,1722.1164262469424
877.7220736,1724.099299786568
878.0351792,1735.6581070329546
878.3482296,1730.8696631590365
878.6612249,1729.5490759513614
878.9741651,1715.0271082996223
879.2870501,1713.3742720499774
879.5998798,1707.7591211024755
879.9126544,1692.8857886101173
880.2253737,1676.196565360702
880.5380379,1684.2851655352406
880.8506467,1686.2622409939406
881.1632003,1670.0685173348484
881.4756986,1682.7966392144974
881.7881417,1699.4858748987624
882.1005294,1691.226069816144
882.4128617,1691.3968255451832
882.7251388,1702.3065119840398
883.0373605,1707.091532748771
883.3495268,1696.5213131609453
883.6616377,1695.3681758914743
883.9736932,1690.2466892258506
884.2856933,1692.2286614453192
884.597638,1693.7166902718304
884.9095272,1697.680687531485
885.221361,1695.2045558009686
885.5331393,1691.4015002608958
885.8448621,1694.5429176282466
886.1565294,1683.6426811688925
886.4681412,1676.2083145370552
886.7796974,1676.703998039397
887.0911981,1680.3421999075613
887.4026432,1682.15838594384
887.7140327,1692.0707457778467
888.0253667,1684.1332546458195
888.336645,1680.1644055302388
888.6478677,1683.6335611413167
888.9590347,1687.596731083429
889.2701461,1679.995143896822
889.5812018,1690.2424604510811
889.8922019,1693.8799256563789
890.2031462,1700.6496502092004
890.5140348,1694.3744058564898
890.8248677,1703.9562389394764
891.1356448,1703.6300161759377
891.4463662,1718.331338511633
891.7570318,1726.2565325049343
892.0676416,1740.4509152474543
892.3781956,1739.9524335308279
892.6886938,1748.7033302753152
892.9991361,1733.5058597815232
893.3095226,1715.173797811946
893.6198532,1691.0629465811971
893.9301279,1675.0392283331098
894.2403468,1665.7929109977933
894.5505097,1665.9568604924648
894.8606167,1672.5649891110315
895.1706677,1674.0547066353265
895.4806628,1678.021134132609
895.7906019,1670.0808364013415
896.1004851,1657.6794674416547
896.4103122,1651.8982460874295
896.7200833,1655.2026113053748
897.0297984,1662.308014018353
897.3394574,1652.8810137450666
897.6490604,1654.2001524223756
897.9586072,1651.7182304905584
898.268098,1640.6399620762852
898.5775327,1620.3063203517029
898.8869113,1627.4182075798178
899.1962337,1638.9990369184402
899.5055,1620.145497789075
899.8147101,1620.8094181774873
900.123864,1637.3442933491708
900.4329617,1641.313723050338
900.7420032,1633.5402210833088
901.0509885,1644.1271669960302
901.3599175,1649.4169674335858
901.6687902,1645.286259487191
901.9776067,1635.6940718371452
902.2863669,1636.854011651823
902.5950708,1624.2739829885395
902.9037184,1623.4486377316048
903.2123097,1617.164523943952
903.5208446,1627.0908991131687
903.8293231,1632.3803952633807
904.1377453,1660.3372744944213
904.446111,1662.1561716836518
904.7544204,1661.8250688129688
905.0626733,1660.8299594291382
905.3708698,1648.92375715354
905.6790098,1635.2033272737071
905.9870934,1620.3159344121195
906.2951204,1613.2027772049948
906.603091,1604.4354885287198
906.9110051,1610.7200642933326
907.2188626,1599.3005716267448
907.5266636,1602.4388305635007
907.834408,1609.7177446945407
908.1420959,1611.7070989485035
908.4497271,1617.1632609807677
908.7573018,1626.2673347389928
909.0648198,1625.7761289487003
909.3722812,1619.4901520072576
909.679686,1622.964338004219
909.9870341,1626.4370205909581
910.2943255,1633.0536223809884
910.6015602,1642.317995137972
910.9087382,1636.1930865464305
911.2158595,1624.1104487752218
911.522924,1616.1746649937504
911.8299318,1614.1890311028856
912.1368828,1608.7196613394417
912.443777,1613.3546528932718
912.7506144,1621.1347359041797
913.057395,1614.3491968362075
913.3641188,1601.7757896177172
913.6707857,1597.485248196905
913.9773958,1597.644209918531
914.283949,1598.6366266233836
914.5904453,1591.8473224926624
914.8968847,1600.6180708255047
915.2032672,1598.9630889766877
915.5095927,1595.3282823881873
915.8158613,1590.5309261699533
916.1220729,1589.8759718699398
916.4282276,1589.8761091076449
916.7343252,1616.16257340637
917.0403658,1630.7224999197153
917.3463495,1640.6476405825351
917.652276,1644.4545469300685
917.9581455,1640.318797237696
918.263958,1619.1613355675204
918.5697133,1627.0941382029546
918.8754116,1627.4269272516126
919.1810527,1633.5490928487388
919.4866367,1631.5629843829836
919.7921636,1627.4270577299703
920.0976333,1611.0575414121672
920.4030458,1616.0096650322391
920.7084011,1610.0539857977383
921.0136992,1611.378451608966
921.3189401,1620.8071068284346
921.6241238,1630.7319046741952
921.9292502,1637.843101396954
922.2343193,1647.7675871332542
922.5393312,1646.111790200191
922.8442858,1637.840787679398
923.149183,1623.1173550850513
923.4540229,1609.234611948491
923.7588055,1609.2358379142843
924.0635307,1613.7042824492378
924.3681986,1610.5597494246838
924.672809,1627.429425245251
924.9773621,1609.875779880303
925.2818578,1611.860740555966
925.586296,1620.2948020359115
925.8906767,1618.1401093186255
926.195,1597.2952921687547
926.4992659,1611.536852346956
926.8034742,1609.2177937577087
927.107625,1595.9851156883321
927.4117183,1605.7509488952621
927.7157541,1621.3073189505405
928.0197323,1618.6634779242522
928.3236529,1619.4927859928503
928.627516,1614.3605835804626
928.9313215,1616.346580722859
929.2350693,1605.0967634501212
929.5387595,1606.255107047939
929.8423921,1595.4967622863724
930.145967,1598.6417239592256
930.4494843,1586.0638516115373
930.7529438,1594.336860419077
931.0563457,1592.0183294217045
931.3596898,1607.4075580872209
931.6629762,1609.5600814118839
931.9662049,1612.535480221732
932.2693758,1600.951416504366
932.5724889,1608.7248931513213
932.8755442,1597.9709612910158
933.1785417,1597.971217553651
933.4814814,1601.4512057722693
933.7843633,1607.9044568736006
934.0871872,1607.7406569582463
934.3899534,1610.3897284352013
934.6926616,1623.9520580026515
934.995312,1624.2821619886895
935.2979044,1622.4630087293694
935.6004389,1614.5228438282277
935.9029155,1606.4168710708657
936.2053341,1587.8824106390753
936.5076947,1582.5882803146806
936.8099973,1575.469065107412
937.1122419,1564.8731358404898
937.4144286,1564.7054768390885
937.7165571,1568.0229824016274
938.0186277,1563.8772380505393
938.3206401,1560.8974179445286
938.6225945,1570.0025006961891
938.9244908,1572.8182705036606
939.226329,1572.4868250993081
939.528109,1577.1282974686892
939.829831,1584.74306189223
940.1314947,1590.0368812871152
940.4331003,1583.7460070649643
940.7346477,1575.9619089289934
941.0361369,1584.2343132424187
941.3375679,1594.661876811404
941.6389407,1588.3751128888462
941.9402552,1602.6074512960513
942.2415115,1605.4248761741496
942.5427095,1597.8144226099434
942.8438492,1590.5347159069415
943.1449306,1590.2030311052497
943.4459536,1577.4592746883945
943.7469184,1585.399697435155
944.0478247,1582.420425216322
944.3486728,1582.9168860434538
944.6494624,1575.1348740395124
944.9501936,1575.9617145929487
945.2508665,1564.3735219779633
945.5514809,1566.3588948434776
945.8520369,1554.4372898953927
946.1525344,1562.8775021830743
946.4529734,1569.3318805320312
946.753354,1575.9590088492216
947.053676,1589.526090520842
947.3539396,1602.937223250201
947.6541446,1601.452445088139
947.954291,1595.6631236591138
948.254379,1596.6568778224905
948.5544083,1589.215370070809
948.854379,1593.51474902642
949.1542912,1594.5083997968732
949.4541447,1601.6211721564202
949.7539395,1606.7459265625398
950.0536758,1593.4990247301785
950.3533533,1582.9098701249375
950.6529722,1573.6361777309535
950.9525324,1564.8664598417936
951.2520339,1557.0934714290947
951.5514766,1553.6152955659747
951.8508606,1547.3202927663067
952.1501858,1557.5834556099958
952.4494523,1560.059233873539
952.74866,1573.132600765034
953.0478089,1597.9609250179465
953.346899,1608.3935605993802
953.6459302,1607.2391239671938
953.9449026,1615.3537848119486
954.2438161,1611.7112738859473
954.5426708,1597.8128993955233
954.8414665,1613.5232504029432
955.1402034,1608.5541499892151
955.4388813,1601.109098482957
955.7375003,1585.2102823526395
956.0360604,1583.5530875081595
956.3345615,1570.6532760016753
956.6330036,1566.1773384949192
956.9313867,1562.370550439392
957.2297107,1578.7688749144709
957.5279758,1584.5636797432667
957.8261818,1581.2543909044361
958.1243288,1577.9427147141982
958.4224167,1583.0747322510447
958.7204455,1582.412982975287
959.0184152,1590.852810557094
959.3163258,1590.684394703266
959.6141772,1603.2751466095144
959.9119695,1593.5063121933695
960.2097027,1592.677759222981
960.5073766,1586.5575256231875
960.8049914,1579.6086101884362
961.102547,1575.6300001578497
961.4000433,1587.3831350595751
961.6974804,1582.7471281731168
961.9948582,1588.0405160870098
962.2921768,1601.281498491826
962.5894361,1609.2339250584612
962.8866361,1603.9396574608763
963.1837768,1594.170893427105
963.4808582,1578.116807557067
963.7778802,1573.978400091292
964.0748429,1571.8257831920505
964.3717461,1578.7752796796121
964.66859,1594.8354530766117
964.9653745,1598.9749341522297
965.2620996,1597.6490882302598
965.5587653,1609.0650904654808
965.8553715,1611.38045457279
966.1519182,1599.7898606717636
966.4484054,1603.7633761487032
966.7448332,1603.5976975866229
967.0412015,1596.4814183508236
967.3375102,1589.5341164414149
967.6337594,1590.2011537896087
967.929949,1588.215309522645
968.2260791,1587.886680030505
968.5221496,1591.1994284466487
968.8181604,1588.3835025982576
969.1141117,1595.4943878845593
969.4100034,1605.2558502198133
969.7058354,1611.5464013207902
970.0016077,1605.7516753473926
970.2973204,1632.8669175059924
970.5929733,1629.3984395815366
970.8885666,1623.277523203576
971.1841002,1611.6895152745237
971.479574,1607.388249944024
971.7749881,1584.9092595414497
972.0703424,1581.5982003329302
972.3656369,1582.259832166619
972.6608716,1578.452911030734
972.9560466,1577.1273408589059
973.2511617,1572.8232932701205
973.5462169,1572.6543664292035
973.8412123,1569.0142518475286
974.1361479,1578.9482158311603
974.4310235,1583.416416474019
974.7258393,1583.5806130857077
975.0205951,1580.4353726129443
975.315291,1573.4808827021745
975.609927,1565.8661452222648
975.904503,1560.9036946958663
976.199019,1569.675765996641
976.493475,1582.0903777578783
976.7878711,1591.8563379083835
977.0822071,1608.9003962044353
977.3764831,1611.711423901033
977.670699,1607.0783706955995
977.9648549,1601.9511015651437
978.2589506,1600.7912335129058
978.5529863,1613.3530165755492
978.8469619,1608.2225808966714
979.1408774,1604.9124841385965
979.4347327,1609.877318401474
979.7285278,1612.195704655076
980.0222628,1595.3327410688028
980.3159376,1596.8228312305478
980.6095522,1614.1868565343086
980.9031066,1609.5486728405767
981.1966008,1599.7830442954714
981.4900347,1583.2312183547729
981.7834083,1582.4010772500114
982.0767217,1567.1894051586044
982.3699748,1567.0268590431813
982.6631676,1568.021141206068
982.9563,1584.0785333100173
983.2493721,1582.922755733421
983.5423839,1585.9011606086008
983.8353353,1586.2333521486862
984.1282263,1582.59064784514
984.421057,1573.156690094655
984.7138272,1568.6825189619794
985.006537,1572.6534123175925
985.2991863,1561.3927111813161
985.5917752,1573.6422021318467
985.8843036,1570.33075417303
986.1767716,1571.6559514259116
986.469179,1564.5360226962966
986.7615259,1571.1615878457571
987.0538123,1559.9055687490215
987.3460381,1560.2324755600648
987.6382034,1563.215454013501
987.9303081,1559.578028023251
988.2223522,1573.4766216251173
988.5143357,1589.1996330478203
988.8062586,1595.6552456875788
989.0981209,1601.944298753697
989.3899225,1606.4137790928844
989.6816634,1616.0016081625643
989.9733436,1605.24557862161
990.2649632,1601.2744556237537
990.556522,1594.9855627348202
990.8480201,1591.177661424473
991.1394575,1567.028365826172
991.4308341,1573.482631399179
991.7221499,1581.5917323085043
992.013405,1592.183405560369
992.3045992,1591.5224634530932
992.5957327,1627.7305786899487
992.8868053,1626.40788533692
993.177817,1621.944202429271
993.4687679,1627.2419214694173
993.7596579,1630.8828529586324
994.050487,1593.3498036328638
994.3412552,1595.4992408318892
994.6319625,1596.824093074617
994.9226089,1593.5126014014854
995.2131943,1596.1604117048446
995.5037187,1599.1418381706044
995.7941822,1595.334169581309
996.0845846,1597.9809189902792
996.3749261,1595.1683978891365
996.6652065,1597.6514492069148
996.9554258,1602.2864702499282
997.2455841,1606.2553943932594
997.5356814,1595.8266872172962
997.8257175,1590.6921297564968
998.1156926,1587.0510246840145
998.4056065,1587.0497289933655
998.6954593,1578.7793787198507
998.9852509,1579.6069452982117
999.2749814,1571.8245257914427
999.5646507,1567.5217984729989
999.8542588,1566.5251888297503
1000.143806,1572.4832562780784
1000.433291,1573.8059994147204
1000.722716,1579.7729070229711
1001.012079,1579.936306376092
1001.301381,1584.2406919776506
1001.590622,1571.159738180707
1001.879801,1580.9257848330794
1002.168919,1581.752406644408
1002.457976,1579.7680583136175
1002.746971,1582.252344086876
1003.035905,1592.5194096700047
1003.324778,1588.0527124992923
1003.613589,1592.689378647673
1003.902339,1589.541557732087
1004.191027,1572.488757500169
1004.479654,1571.662724446005
1004.76822,1577.455587660738
1005.056724,1583.7408903947994
1005.345166,1583.9029131307411
1005.633547,1600.4559321859274
1005.921867,1601.7798876891543
1006.210125,1591.1861299259072
1006.498321,1578.6065804425775
1006.786456,1585.5646100050349
1007.07453,1577.7908786812527
1007.362542,1572.4906300403163
1007.650492,1573.8162370452892
1007.93838,1577.122449223001
1008.226207,1571.4807172516657
1008.513973,1568.6631228519002
1008.801676,1574.12893937853
1009.089318,1566.3344953402843
1009.376899,1560.8764757020385
1009.664417,1562.0485709461589
1009.951874,1557.5789943040388
1010.239269,1555.259349717217
1010.526603,1563.3796334288454
1010.813874,1569.1762903587069
1011.101084,1570.5007174036955
1011.388232,1581.9253734675945
1011.675318,1585.4024571640089
1011.962343,1604.4274557137196
1012.249305,1616.669790905063
1012.536206,1620.4771951264006
1012.823045,1627.09192069045
1013.109822,1635.363257066602
1013.396537,1626.4358725293105
1013.68319,1624.6176745261755
1013.969781,1632.890192170834
1014.25631,1634.5461993618837
1014.542778,1634.710196434375
1014.829183,1617.4972171189197
1015.115526,1610.8808490775123
1015.401808,1606.7436065027046
1015.688027,1601.9468090120145
1015.974184,1600.9571306645344
1016.26028,1617.180097477967
1016.546313,1620.982961336161
1016.832284,1614.8601021471595
1017.118193,1607.9085021443118
1017.40404,1589.2029907249075
1017.689824,1582.5836465585232
1017.975547,1583.5734151460551
1018.261207,1583.0779399540816
1018.546806,1592.8417937605745
1018.832342,1597.481578010185
1019.117816,1585.5581267519642
1019.403227,1582.087605877061
1019.688577,1579.4373109516077
1019.973864,1573.3155049247416
1020.259089,1575.4676873092253
1020.544252,1581.5945218774723
1020.829352,1574.1475274927432
1021.11439,1574.476726233882
1021.399366,1572.4905777860408
1021.684279,1570.5036782669054
1021.96913,1571.0020378303434
1022.253919,1572.1611835010149
1022.538645,1579.6112711573478
1022.823309,1568.185258883419
1023.107911,1575.6339241805354
1023.39245,1573.6481154327475
1023.676926,1574.3074402495886
1023.96134,1569.0135802219047
1024.245692,1576.300820495635
1024.529981,1571.665537193239
1024.814208,1571.8283087638047
1025.098372,1567.5258733858718
1025.382474,1570.8339427542746
1025.666513,1563.7113460034163
1025.95049,1567.5103710559654
1026.234404,1564.0344748249527
1026.518255,1564.5271138517553
1026.802044,1558.2366591551986
1027.08577,1567.18231291863
1027.369433,1559.4097917174527
1027.653034,1561.3959508631547
1027.936572,1561.228914224157
1028.220048,1561.2289142241566
1028.503461,1561.2289142241566
