wavelength,[uW/cm2/nm]
380,0.004192122493109362
381,0.00436741
382,0.00455202
383,0.004736630000000001
384,0.00492124
385,0.005105850000000001
386,0.005290460000000001
387,0.00547507
388,0.00565968
389,0.00584429
390,0.006029168435775893
391,0.006241600000000002
392,0.0064543
393,0.006667
394,0.0068797
395,0.0070924000000000004
396,0.0073051
397,0.0075178000000000016
398,0.0077305
399,0.007943200000000001
400,0.008160516563942784
401,0.008432605000000001
402,0.00870931
403,0.008986015
404,0.00926272
405,0.009539425
406,0.00981613
407,0.010092835000000001
408,0.010369540000000002
409,0.010646245000000002
410,0.010922950000000002
411,0.011199655000000001
412,0.01147636
413,0.011753065
414,0.01202977
415,0.012306475000000002
416,0.012583180000000001
417,0.012859885000000001
418,0.01313659
419,0.013413295
420,0.013704743873670237
421,0.0141412
422,0.0145924
423,0.0150436
424,0.0154948
425,0.015946000000000002
426,0.016397199999999997
427,0.0168484
428,0.017299600000000002
429,0.0177508
430,0.018202
431,0.018653199999999998
432,0.019104399999999997
433,0.0195556
434,0.0200068
435,0.020458
436,0.0209092
437,0.021360399999999998
438,0.0218116
439,0.022262800000000003
440,0.022729386072116137
441,0.02341375
442,0.024113500000000003
443,0.02481325
444,0.025512999999999997
445,0.02621275
446,0.026912500000000002
447,0.027612249999999998
448,0.028312
449,0.029011749999999996
450,0.0297115
451,0.03041125
452,0.031111
453,0.031810750000000006
454,0.0325105
455,0.03321025
456,0.033909999999999996
457,0.03460975
458,0.0353095
459,0.03600925
460,0.036733679466908684
461,0.0377065
462,0.038704
463,0.0397015
464,0.040699
465,0.0416965
466,0.042693999999999996
467,0.043691499999999994
468,0.04468899999999999
469,0.045686500000000005
470,0.046684
471,0.0476815
472,0.04867899999999999
473,0.049676500000000005
474,0.050674
475,0.051671499999999995
476,0.052668999999999994
477,0.053666500000000006
478,0.05466400000000001
479,0.05566150000000001
480,0.0566673797269491
481,0.05777795
482,0.0588969
483,0.06001585
484,0.0611348
485,0.06225375000000001
486,0.06337270000000002
487,0.06449165
488,0.06561059999999999
489,0.06672955
490,0.0678485
491,0.06896745
492,0.07008640000000001
493,0.07120535
494,0.07232430000000001
495,0.07344324999999999
496,0.07456220000000001
497,0.07568115
498,0.07680010000000001
499,0.07791904999999999
500,0.07908307369955883
501,0.08065727999999998
502,0.08227655999999998
503,0.08389584
504,0.08551512
505,0.0871344
506,0.08875368
507,0.09037296
508,0.09199223999999999
509,0.09361151999999999
510,0.0952308
511,0.09685008
512,0.09846935999999999
513,0.10008863999999999
514,0.10170792
515,0.1033272
516,0.10494648
517,0.10656576
518,0.10818504
519,0.10980432
520,0.11142359999999998
521,0.11304287999999998
522,0.11466215999999999
523,0.11628144
524,0.11790072
525,0.1195468923048532
526,0.1215412
527,0.12356240000000003
528,0.1255836
529,0.1276048
530,0.129626
531,0.1316472
532,0.13366840000000002
533,0.1356896
534,0.1377108
535,0.13973200000000002
536,0.1417532
537,0.1437744
538,0.1457956
539,0.14781680000000003
540,0.14983800000000003
541,0.1518592
542,0.1538804
543,0.1559016
544,0.1579228
545,0.159944
546,0.1619652
547,0.16398640000000003
548,0.16600760000000003
549,0.1680288
550,0.17007507418866077
551,0.1723524
552,0.1746548
553,0.1769572
554,0.1792596
555,0.181562
556,0.1838644
557,0.1861668
558,0.18846919999999998
559,0.1907716
560,0.19307400000000005
561,0.19537640000000003
562,0.1976788
563,0.1999812
564,0.20228360000000004
565,0.20458600000000002
566,0.20688839999999997
567,0.20919079999999998
568,0.2114932
569,0.2137956
570,0.21609799999999998
571,0.2184004
572,0.2207028
573,0.22300520000000004
574,0.22530760000000002
575,0.22763739292334872
576,0.23024160000000005
577,0.23287320000000003
578,0.23550480000000001
579,0.23813640000000003
580,0.24076800000000004
581,0.2433996
582,0.2460312
583,0.2486628
584,0.2512944
585,0.253926
586,0.2565576
587,0.25918919999999995
588,0.26182079999999996
589,0.26445240000000003
590,0.267084
591,0.2697156
592,0.27234719999999996
593,0.2749788000000001
594,0.27761040000000003
595,0.280242
596,0.2828736
597,0.28550519999999996
598,0.28813679999999997
599,0.2907684
600,0.2934384763456204
601,0.2966218
602,0.29984360000000004
603,0.30306540000000004
604,0.3062872
605,0.309509
606,0.31273080000000003
607,0.3159526
608,0.31917439999999997
609,0.3223962
610,0.325618
611,0.3288398
612,0.3320616
613,0.3352834
614,0.3385052
615,0.341727
616,0.3449488
617,0.3481706
618,0.3513924
619,0.3546142
620,0.357836
621,0.36105780000000004
622,0.36427960000000004
623,0.3675014
624,0.37072320000000003
625,0.37394499999999997
626,0.3771668
627,0.38038859999999997
628,0.38361039999999996
629,0.3868322
630,0.39005399999999996
631,0.3932758
632,0.3964976
633,0.3997194
634,0.40294119999999994
635,0.406163
636,0.40938480000000005
637,0.41260659999999993
638,0.4158284
639,0.41905020000000004
640,0.422272
641,0.42549380000000003
642,0.4287156
643,0.43193739999999997
644,0.4351592
645,0.438381
646,0.4416028
647,0.4448246
648,0.44804640000000007
649,0.4512682
650,0.45454515588987116
651,0.45842779999999994
652,0.4623656
653,0.4663034
654,0.4702412
655,0.474179
656,0.4781168
657,0.4820546
658,0.48599240000000005
659,0.48993020000000004
660,0.4938679999999999
661,0.4978058000000001
662,0.5017436000000001
663,0.5056814
664,0.5096192
665,0.5135569999999999
666,0.5174947999999999
667,0.5214326
668,0.5253704
669,0.5293082
670,0.533246
671,0.5371838
672,0.5411216
673,0.5450594
674,0.5489972
675,0.552935
676,0.5568728
677,0.5608105999999999
678,0.5647483999999999
679,0.5686862
680,0.572624
681,0.5765618
682,0.5804995999999999
683,0.5844374000000001
684,0.5883752
685,0.592313
686,0.5962508
687,0.6001886
688,0.6041264000000001
689,0.6080641999999999
690,0.6120019999999999
691,0.6159398
692,0.6198775999999999
693,0.6238154
694,0.6277532
695,0.6316909999999999
696,0.6356287999999999
697,0.6395666
698,0.6435044000000001
699,0.6474422
700,0.6515569910265281
701,0.6574163999999999
702,0.6634528
703,0.6694892
704,0.6755256
705,0.681562
706,0.6875983999999999
707,0.6936348
708,0.6996711999999999
709,0.7057075999999999
710,0.7117440000000002
711,0.7177804
712,0.7238168
713,0.7298532
714,0.7358895999999999
715,0.741926
716,0.7479624
717,0.7539988000000001
718,0.7600351999999999
719,0.7660716
720,0.772108
721,0.7781444000000001
722,0.7841808000000001
723,0.7902172
724,0.7962536
725,0.8022900000000001
726,0.8083264
727,0.8143628
728,0.8203992
729,0.8264356
730,0.8324720000000001
731,0.8385084
732,0.8445448000000001
733,0.8505811999999998
734,0.8566176000000002
735,0.862654
736,0.8686904
737,0.8747268
738,0.8807632
739,0.8867995999999999
740,0.8928360000000001
741,0.8988724
742,0.9049088000000001
743,0.9109452
744,0.9169816000000002
745,0.923018
746,0.9290544000000001
747,0.9350908000000001
748,0.9411272
749,0.9471636
750,0.9533005677851589
751,0.960804
752,0.968408
753,0.9760120000000001
754,0.983616
755,0.99122
756,0.998824
757,1.006428
758,1.014032
759,1.021636
760,1.0292400000000002
761,1.036844
762,1.044448
763,1.052052
764,1.0596560000000002
765,1.0672599999999999
766,1.074864
767,1.082468
768,1.090072
769,1.0976759999999999
770,1.10528
771,1.112884
772,1.1204880000000002
773,1.1280919999999999
774,1.1356959999999998
775,1.1432999999999998
776,1.150904
777,1.158508
778,1.166112
779,1.173716
780,1.1813200000000001
