Wavelength,T_deoxy,T_oxy
250,112736,106112
252,112736,105552
254,112736,107660
256,113824,109788
258,115040,112944
260,116296,116376
262,117564,120188
264,118876,124412
266,120208,128696
268,121544,133064
270,122880,136068
272,123096,137232
274,121952,138408
276,120808,137424
278,119840,135820
280,118872,131936
282,117628,127720
284,114820,122280
286,112008,116508
288,107140,108484
290,98364,104752
292,91636,98936
294,85820,88136
296,77100,79316
298,69444,70884
300,64440,65972
302,61300,63208
304,58828,61952
306,56908,62352
308,57620,62856
310,59156,63352
312,62248,65972
314,65344,69016
316,68312,72404
318,71208,75536
320,74508,78752
322,78284,82256
324,82060,85972
326,85592,89796
328,88516,93768
330,90856,97512
332,93192,100964
334,95532,103504
336,99792,104968
338,104476,106452
340,108472,107884
342,110996,109060
344,113524,110092
346,116052,109032
348,118752,107984
350,122092,106576
352,125436,105040
354,128776,103696
356,132120,101568
358,133632,97828
360,134940,94744
362,136044,92248
364,136972,89836
366,137900,88484
368,138856,87512
370,139968,88176
372,141084,91592
374,142196,95140
376,143312,98936
378,144424,103432
380,145232,109564
382,145232,116968
384,148668,125420
386,153908,135132
388,159544,148100
390,167780,167748
392,180004,189740
394,191540,212060
396,202124,231612
398,212712,248404
400,223296,266232
402,236188,284224
404,253368,308716
406,270548,354208
408,287356,422320
410,303956,466840
412,321344,500200
414,342596,524280
416,363848,521880
418,385680,515520
420,407560,480360
422,429880,431880
424,461200,376236
426,481840,326032
428,500840,283112
430,528600,246072
432,552160,214120
434,552160,165332
436,547040,132820
438,501560,119140
440,413280,102580
442,363240,92780
444,282724,81444
446,237224,76324
448,173320,67044
450,103292,62816
452,62640,58864
454,36170,53552
456,30698.8,49496
458,25886.4,47496
460,23388.8,44480
462,20891.2,41320
464,19260.8,39807.2
466,18142.4,37073.2
468,17025.6,34870.8
470,16156.4,33209.2
472,15310,31620
474,15048.4,30113.6
476,14792.8,28850.8
478,14657.2,27718
480,14550,26629.2
482,14881.2,25701.6
484,15212.4,25180.4
486,15543.6,24669.6
488,15898,24174.8
490,16684,23684.4
492,17469.6,23086.8
494,18255.6,22457.6
496,19041.2,21850.4
498,19891.2,21260
500,20862,20932.8
502,21832.8,20596.4
504,22803.6,20418
506,23774.4,19946
508,24745.2,19996
510,25773.6,20035.2
512,26936.8,20150.4
514,28100,20429.2
516,29263.2,21001.6
518,30426.4,22509.6
520,31589.6,24202.4
522,32851.2,26450.4
524,34397.6,29269.2
526,35944,32496.4
528,37490,35990
530,39036.4,39956.8
532,40584,43876
534,42088,46924
536,43592,49752
538,45092,51712
540,46592,53236
542,48148,53292
544,49708,52096
546,51268,49868
548,52496,46660
550,53412,43016
552,54080,39675.2
554,54520,36815.2
556,54540,34476.8
558,54164,33456
560,53788,32613.2
562,52276,32620
564,50572,33915.6
566,48828,36495.2
568,46948,40172
570,45072,44496
572,43340,49172
574,41716,53308
576,40092,55540
578,38467.6,54728
580,37020,50104
582,35676.4,43304
584,34332.8,34639.6
586,32851.6,26600.4
588,31075.2,19763.2
590,28324.4,14400.8
592,25470,10468.4
594,22574.8,7678.8
596,19800,5683.6
598,17058.4,4504.4
600,14677.2,3200
602,13622.4,2664
604,12567.6,2128
606,11513.2,1789.2
608,10477.6,1647.6
610,9443.6,1506
612,8591.2,1364.4
614,7762,1222.8
616,7344.8,1110
618,6927.2,1026
620,6509.6,942
622,6193.2,858
624,5906.8,774
626,5620,707.6
628,5366.8,658.8
630,5148.8,610
632,4930.8,561.2
634,4730.8,512.4
636,4602.4,478.8
638,4473.6,460.4
640,4345.2,442
642,4216.8,423.6
644,4088.4,405.2
646,3965.08,390.4
648,3857.6,379.2
650,3750.12,368
652,3642.64,356.8
654,3535.16,345.6
656,3427.68,335.2
658,3320.2,325.6
660,3226.56,319.6
662,3140.28,314
664,3053.96,308.4
666,2967.68,302.8
668,2881.4,298
670,2795.12,294
672,2708.84,290
674,2627.64,285.6
676,2554.4,282
678,2481.16,279.2
680,2407.92,277.6
682,2334.68,276
684,2261.48,274.4
686,2188.24,272.8
688,2115,274.4
690,2051.96,276
692,2000.48,277.6
694,1949.04,279.2
696,1897.56,282
698,1846.08,286
700,1794.28,290
702,1741,294
704,1687.76,298
706,1634.48,302.8
708,1583.52,308.4
710,1540.48,314
712,1497.4,319.6
714,1454.36,325.2
716,1411.32,332
718,1368.28,340
720,1325.88,348
722,1285.16,356
724,1244.44,364
726,1203.68,372.4
728,1152.8,381.2
730,1102.2,390
732,1102.2,398.8
734,1102.2,407.6
736,1101.76,418.8
738,1100.48,432.4
740,1115.88,446
742,1161.64,459.6
744,1207.4,473.2
746,1266.04,487.6
748,1333.24,502.8
750,1405.24,518
752,1515.32,533.2
754,1541.76,548.4
756,1560.48,562
758,1560.48,574
760,1548.52,586
762,1508.44,598
764,1459.56,610
766,1410.52,622.8
768,1361.32,636.4
770,1311.88,650
772,1262.44,663.6
774,1213,677.2
776,1163.56,689.2
778,1114.8,699.6
780,1075.44,710
782,1036.08,720.4
784,996.72,730.8
786,957.36,740
788,921.8,748
790,890.8,756
792,859.8,764
794,828.8,772
796,802.96,786.4
798,782.36,807.2
800,761.72,816
802,743.84,828
804,737.08,836
806,730.28,844
808,723.52,856
810,717.08,864
812,711.84,872
814,706.6,880
816,701.32,887.2
818,696.08,901.6
820,693.76,916
822,693.6,930.4
824,693.48,944.8
826,693.32,956.4
828,693.2,965.2
830,693.04,974
832,692.92,982.8
834,692.76,991.6
836,692.64,1001.2
838,692.48,1011.6
840,692.36,1022
842,692.2,1032.4
844,691.96,1042.8
846,691.76,1050
848,691.52,1054
850,691.32,1058
852,691.08,1062
854,690.88,1066
856,690.64,1072.8
858,692.44,1082.4
860,694.32,1092
862,696.2,1101.6
864,698.04,1111.2
866,699.92,1118.4
868,701.8,1123.2
870,705.84,1128
872,709.96,1132.8
874,714.08,1137.6
876,718.2,1142.8
878,722.32,1148.4
880,726.44,1154
882,729.84,1159.6
884,733.2,1165.2
886,736.6,1170
888,739.96,1174
890,743.6,1178
892,747.24,1182
894,750.88,1186
896,754.52,1190
898,758.16,1194
900,761.84,1198
902,765.04,1202
904,767.44,1206
906,769.8,1209.2
908,772.16,1211.6
910,774.56,1214
912,776.92,1216.4
914,778.4,1218.8
916,778.04,1220.8
918,777.72,1222.4
920,777.36,1224
922,777.04,1225.6
924,776.64,1227.2
926,772.36,1226.8
928,768.08,1224.4
930,763.84,1222
932,752.28,1219.6
934,737.56,1217.2
936,722.88,1215.6
938,708.16,1214.8
940,693.44,1214
942,678.72,1213.2
944,660.52,1212.4
946,641.08,1210.4
948,621.64,1207.2
950,602.24,1204
952,583.4,1200.8
954,568.92,1197.6
956,554.48,1194
958,540.04,1190
960,525.56,1186
962,511.12,1182
964,495.36,1178
966,473.32,1173.2
968,451.32,1167.6
970,429.32,1162
972,415.28,1156.4
974,402.28,1150.8
976,389.288,1144
978,374.944,1136
980,359.656,1128
982,344.372,1120
984,329.084,1112
986,313.796,1102.4
988,298.508,1091.2
990,283.22,1080
992,267.932,1068.8
994,252.648,1057.6
996,237.36,1046.4
998,222.072,1035.2
1000,206.784,1024